tests,new_recoveries,active_cases,new_cases
0,0,0,0
25,0,1,1
92,0,1,0
179,0,5,4
0,0,6,1
299,0,11,5
230,0,17,6
246,0,22,5
394,0,31,9
210,0,50,20
655,0,66,17
1525,0,101,36
1079,0,122,21
0,0,173,52
2406,1,232,61
1616,0,281,49
1681,0,349,68
1876,0,419,70
2012,0,530,111
2523,0,626,98
2520,0,740,115
2771,0,890,152
3346,0,1037,150
3320,0,1204,170
4503,0,1372,168
4607,0,1619,249
4109,0,1839,224
3824,0,2023,193
4812,0,2277,256
4382,0,2510,243
5377,0,2888,392
5760,0,3311,437
5963,115,3432,244
7856,18,3874,475
4710,28,4144,311
6748,29,4528,435
7069,31,4825,357
8313,62,5117,370
10698,34,5456,380
11265,57,5773,401
8447,64,6003,318
5623,48,6200,258
4691,131,6321,270
8172,50,6628,380
12578,106,6830,336
10583,92,7177,457
13306,115,7381,334
11286,59,7824,515
9990,93,8017,306
10119,164,8096,263
14444,216,8168,313
11920,227,8255,342
14482,204,8392,381
13793,182,8561,381
11639,139,8754,344
7226,201,8812,285
12885,189,8905,316
13783,370,8929,422
13500,211,8998,300
16601,255,8964,228
11385,271,8951,270
9935,183,9071,318
7856,150,9215,313
10466,185,9417,406
16198,375,9335,311
15526,207,9409,303
17512,322,9404,337
17180,253,9430,288
16218,261,9499,345
14312,118,9700,330
16560,315,9913,556
20346,279,9933,322
26235,286,10036,411
21919,222,10191,401
25118,257,10167,241
18855,276,10153,272
15797,177,10321,356
17178,275,10416,382
21637,280,10593,471
22369,269,10717,403
22341,279,10899,471
31368,246,10957,315
16502,217,11098,361
12135,82,11346,341
22177,744,11028,443
23021,310,11111,397
21958,230,11223,352
26724,132,11410,332
25613,324,11488,412
16477,255,11449,219
15974,178,11636,375
14435,277,11577,236
21222,288,11558,292
29427,213,11704,361
18333,183,11863,362
23344,231,12194,576
18115,214,12551,575
14404,143,12998,599
17053,198,13181,400
22056,215,13225,282
19130,285,13290,359
21944,109,13550,376
18105,299,13676,440
19654,122,13919,375
13282,157,14149,396
19109,271,14269,407
25966,267,14438,450
23852,396,14326,314
26725,381,14279,352
22723,483,14093,309
21443,502,13892,311
14193,393,13792,296
21171,497,13579,300
22441,561,13291,294
25196,520,13044,289
22287,564,12748,285
22832,754,12307,319
24031,576,11920,193
5547,349,11812,247
21866,384,11648,239
25104,510,11506,382
23183,418,11444,371
27804,442,11247,259
22663,476,11081,314
19210,619,10688,231
16294,220,10669,205
20700,272,10647,257
20209,640,10269,277
23855,599,9923,262
24203,571,9606,265
35012,587,9318,305
17969,513,9172,370
15753,367,9099,299
21904,241,9113,267
25323,736,8635,264
25497,436,8522,333
26254,577,8291,353
24546,419,8205,339
19383,368,8189,358
15464,247,8217,279
20266,232,8375,399
25511,368,8381,380
27190,402,8388,418
24280,456,8386,458
26239,422,8539,584
20300,334,8641,443
18812,103,8870,337
22691,187,9179,502
29952,147,9532,512
23064,453,9679,615
35127,344,9985,657
28385,387,10251,658
23874,335,10454,548
17783,172,10856,575
25829,175,11355,680
33647,265,11712,640
28650,321,12099,726
32676,399,12496,809
21900,362,12964,843
20374,288,13293,624
14924,186,13724,619
23142,273,13990,551
24079,461,14235,715
26131,350,14683,811
26726,401,15099,832
24632,491,15368,771
16613,277,15677,594
13158,229,16035,595
20530,284,16337,597
28741,456,16599,735
25599,382,16972,767
29689,548,17314,903
25704,632,17569,900
19634,522,17624,581
16754,265,17902,548
22211,336,18312,763
28894,615,18409,729
28283,698,18583,887
25762,688,18677,791
21871,751,18671,759
19017,656,18645,631
12474,446,18695,502
29407,392,18834,550
34167,835,18574,595
15684,728,18444,612
22493,1227,17900,691
25566,2526,15928,567
18619,1910,14448,437
10303,857,13890,302
18818,797,13481,400
23327,1225,12666,421
18680,934,12226,506
18643,779,12031,594
21154,877,11744,603
14502,934,11306,502
12631,438,11230,377
18719,451,11360,605
21912,562,11388,600
22192,615,11594,837
21023,587,11747,757
20040,549,12188,1002
18988,441,12646,910
12224,302,13087,748
22599,368,13412,711
22058,589,13769,974
23725,597,14283,1136
24232,582,15265,1587
23290,586,16231,1584
18821,578,16995,1350
13467,516,17770,1306
23119,535,18525,1326
28021,740,19307,1552
29615,706,20538,1967
28724,952,21851,2292
30515,856,23328,2367
25976,794,24442,1934
18324,549,25870,2006
24036,606,27442,2236
44056,1188,29182,3003
44113,1144,32242,4280
30812,1385,35544,4739
28228,1107,39684,5300
31180,1320,42511,4178
25078,899,45971,4394
33851,803,50173,5068
43852,1843,54740,6526
64518,1741,61007,8099
50825,2185,66395,7705
48989,2389,73544,9622
37289,2489,79542,8536
36039,1363,85620,7482
41578,1942,92862,9291
59341,2928,99844,10040
50200,3320,108463,12107
62121,2888,119054,13632
55352,4252,128252,13628
53539,3275,136632,11742
50407,2683,144145,10241
66062,3935,156378,16300
60607,4267,170697,18820
67892,5763,184789,20156
78041,5457,200759,21629
59795,5556,216820,21897
49971,6315,227524,17171
65012,7818,235192,15578
65792,5573,248756,19364
69080,8974,264102,24692
67120,8721,282157,27143
82955,10994,297804,27086
66814,11835,313495,27875
61055,8853,329191,24785
43456,10008,340723,21713
54701,11290,354557,25454
53274,12214,367135,25221
57249,11474,378069,22683
57552,13231,388470,24051
56084,14635,398858,25571
46607,12568,407841,21854
35105,11239,417275,20816
41983,18260,417810,19152
57012,18601,418489,19883
58011,19003,422824,23975
55048,19914,424748,22464
43945,25275,423112,24213
42860,16896,424353,18467
27498,14897,423691,15002
33717,15849,417441,10139
48434,14810,439913,15362
45018,25342,430678,16687
46333,21767,425392,17060
42113,21637,418334,15178
24631,21156,408378,11483
25152,18085,395905,5733
38404,20075,384486,9105
42140,25391,372341,13855
38409,23580,362979,14838
40771,19853,355834,13239
35782,21497,346265,12430
23870,18810,336403,9176
20205,15726,325008,4423
30141,16399,316510,8312
41181,29396,298714,12168
38470,23878,288115,13749
34015,23237,277444,13110
33412,25185,263254,11497
22061,18354,253689,8977
19913,10260,248229,4896
30613,10593,244194,6907
42123,12902,243141,12454
37017,10699,243964,11953
33962,12227,242324,11013
30319,12147,240961,11267
22160,10546,238866,8594
19557,7748,235674,4633
29881,8255,234302,7192
35066,10906,235285,12361
35673,10698,237205,13115
21002,8807,237235,9077
14577,7698,234516,5048
14261,7229,230908,3678
16582,5766,228324,3211
33648,8629,227302,7914
38058,11884,227808,12955
53712,10249,230424,13397
46724,10143,230889,11008
31461,9155,228577,6945
29618,7657,226598,5739
25436,6461,224527,4432
48466,9338,222472,7624
61758,8852,227218,14151
46757,7872,231214,12054
50177,8983,230689,8790
58371,9139,231660,10548
43731,9580,231313,9410
26151,7142,228718,4622
50150,7666,226295,5569
73911,8997,225870,9053
79405,8700,226225,9436
73121,8827,224807,7795
69348,8437,223413,7412
55247,8239,221087,6055
25174,6393,217913,3271
48408,9315,213142,4835
48317,10325,209293,6919
47141,8373,207653,7152
45108,2720,216667,6640
44490,9770,212873,6322
30965,7664,209782,4683
19945,7290,204873,2419
42669,5839,203374,4604
47406,2692,207082,6789
47689,4625,209224,7156
45020,6460,208572,6144
44905,7222,206911,5864
32276,5893,205626,4706
21611,6169,201918,2503
42046,4760,201231,4326
47208,2302,205310,6802
43943,4465,206897,6496
41533,6524,206058,6053
44333,6884,204856,5965
31353,5590,203901,4728
21067,5695,200592,2431
43493,4618,199776,4029
52056,2161,204185,6930
51690,4466,206271,7008
48897,6026,206377,6379
49712,6340,206339,6586
34566,5564,206011,5334
22556,5639,202890,2543
46241,4773,203099,5178
54781,2155,209359,8694
54077,4068,214091,9073
49449,6550,216077,8777
50505,7110,217223,8510
37407,6088,218079,7038
24924,5959,215993,3890
41975,5143,216913,6310
61847,2465,226222,12146
57453,5361,232717,12142
53369,8210,235787,11539
56971,8909,238675,12100
43898,8368,240292,10099
26770,8032,237022,4786
50212,7171,237572,7937
62680,3447,249514,15698
62892,7140,257335,15250
59118,10945,261956,15829
62428,12044,264524,14857
49997,10960,267012,13574
31747,11515,261635,6170
54010,9270,262037,9954
68383,4552,274347,17260
73332,8635,286382,21045
65966,13944,290862,18775
73120,15667,295901,21049
59910,14076,298974,17259
42372,14228,295614,10896
63915,12709,296929,14396
84862,6001,315527,25052
86240,10667,331782,27278
86153,16440,340921,25998
87609,19778,347199,26405
62899,16777,352131,21849
49135,19181,347463,14578
72429,17867,345941,16741
95854,13971,361373,29978
102579,15010,379994,34151
107713,24367,390327,35143
101079,27845,393791,31757
86516,23854,399059,29253
54792,25509,390467,16965
80088,23768,387108,20870
102818,13726,405603,32874
109430,20254,419979,35251
101437,29070,420958,30546
94331,34745,413715,28073
72281,32439,404019,22947
39393,30875,382982,9902
44934,27269,363898,8245
90901,18120,360050,14910
111531,21807,365176,27887
107306,31272,361623,28487
105019,35289,350441,24856
91870,28236,343663,21703
58456,26481,329134,12013
81902,21873,319844,13227
99099,10146,330178,21283
91158,8837,341789,21130
83083,16594,342447,17847
85431,29989,327605,15763
65410,25924,313627,12153
47649,23833,296976,7283
70590,19674,285947,9246
80299,11578,287555,13926
71738,14557,285066,12762
62513,20670,274715,10858
70872,21202,262505,9505
51139,16753,252778,7219
33801,15643,240564,3451
64810,11981,233832,5709
71722,6938,235153,8895
65831,9806,233233,8427
61274,13030,226570,6796
63400,14048,218568,6469
43353,10110,212926,4612
31030,8876,206538,2525
31160,7087,201719,2296
56250,3753,201513,3896
66627,6067,201367,6431
65711,8308,198653,6047
63455,8020,194977,4765
52161,6422,192260,3852
36962,6533,187737,2032
62647,4211,186305,3098
66234,2274,187943,4255
57175,2232,189099,3730
60647,4526,187572,3288
57062,6358,183812,2896
48958,5339,180585,2167
33095,4729,176954,1109
59703,3513,174930,1734
58528,1716,175229,2344
55395,3088,173977,2086
57254,4011,171454,1679
58145,3655,169124,1516
42231,3038,167115,1075
33321,2955,164702,559
61444,1947,163604,1000
57940,955,163707,1267
63914,1903,162899,1230
55668,2227,161501,946
61924,1964,160187,775
44979,1547,159163,579
32369,1467,158022,333
59733,983,157516,588
57059,467,157585,664
55146,988,157078,572
33285,1186,156185,319
49998,960,155602,415
44710,877,155024,312
32135,727,154483,194
64590,463,154325,400
58099,307,154338,428
53235,448,154188,382
54667,593,153868,341
55994,519,153541,239
48409,297,153460,227
33251,355,153244,140
58596,221,153186,215
54611,104,153261,241
51409,351,153082,218
47975,344,152880,190
51920,315,152692,168
38174,282,152538,133
27606,172,152438,73
64943,125,152472,188
59936,66,152536,165
48113,206,152453,147
42518,164,152386,133
43297,151,152314,100
30658,162,152218,71
21443,159,152111,52
53830,78,152130,123
50088,28,152190,104
39535,0,152265,98
42386,217,152123,96
46691,68,152144,107
34310,93,152104,54
23279,63,152078,38
49463,37,152127,96
42891,28,152185,103
39928,79,152180,93
40731,37,152202,76
45531,49,152232,86
34156,47,152250,66
25671,72,152222,44
46939,27,152278,96
41643,23,152381,86
41557,74,152400,105
36801,98,152381,93
45685,198,152290,114
32192,33,152323,69
23581,50,152340,67
47607,40,152480,104
42208,31,152570,124
37494,63,152624,126
37197,84,152644,108
41826,49,152711,122
32296,58,152734,82
23529,80,152728,74
42491,48,152779,106
39143,39,152875,138
37501,83,152954,167
37028,79,153026,153
42822,92,153085,153
33372,107,153069,91
24769,93,153067,91
45993,34,153193,164
41833,47,153306,164
39810,116,153360,176
39327,127,153399,172
45508,135,153441,181
36723,124,153439,122
24973,141,153362,64
46671,53,153509,200
41444,74,153629,198
39662,123,153727,223
39373,140,153777,196
46087,169,153817,211
36352,130,153835,148
25512,128,153835,128
48678,102,153947,221
42300,45,154109,208
38238,193,154109,197
38847,110,154207,212
44492,127,154301,222
33497,125,154361,185
22427,174,154294,107
45477,38,154481,233
40353,13,154723,234
37768,165,154806,251
37849,128,154933,258
42825,73,155145,290
31891,147,155202,204
22077,199,155154,151
44696,30,155404,285
40879,2,155759,366
39273,95,156047,390
36549,97,156294,349
41135,56,156620,389
30119,197,156747,324
21322,218,156712,183
44329,43,157148,406
39903,16,157686,533
37704,90,158100,510
39011,205,158415,528
42428,120,158817,530
30754,273,159020,476
22440,311,158978,269
45514,72,159579,537
42883,101,160426,767
40873,124,161014,722
35959,176,161482,652
42954,208,162057,797
30978,463,162133,540
22331,429,162067,363
45337,40,162723,711
42300,112,163697,882
41707,196,164461,974
39962,402,164858,813
42352,338,165417,917
29019,573,165486,643
21347,659,165248,421
46861,107,166087,975
45858,17,167282,1234
39449,352,168111,1208
42843,603,168854,1362
42312,620,169555,1344
30175,649,169990,1090
21583,747,169927,684
44692,136,171070,1325
43668,12,173110,2085
41142,578,174510,2007
38494,760,175614,1895
39397,842,176755,2012
25846,1090,177187,1527
21213,1167,176923,903
42848,492,178500,2118
44897,214,180886,2640
44889,805,183021,3000
39863,1457,184286,2771
43645,1437,186041,3236
28697,1728,186835,2523
22364,1716,186653,1537
49403,759,189761,3931
51086,127,195118,5559
49649,1401,199263,5592
49537,1767,203143,5706
51957,2054,207288,6274
33781,2484,209519,4728
25515,2770,209699,2950
56611,1219,214652,6265
58862,464,222416,8361
58849,2791,227902,8378
59181,4171,233016,9387
59956,4496,238203,9798
37777,4928,240411,7145
29091,6034,239258,4894
27951,4050,239713,4514
68383,1400,248618,10429
78757,4532,259351,15515
78683,6503,268600,15904
77986,6805,276799,15190
54721,8023,281245,12493
37270,9010,279548,7316
76080,5133,287839,13644
84377,2736,303384,18550
85369,3157,319027,19074
49375,9828,322133,12965
68903,13824,322335,14292
54865,14613,322118,14442
40933,14590,317028,9512
82760,9821,323515,16590
96830,4876,342415,24239
99507,11367,355560,24882
93729,15702,362697,23242
95486,17070,368659,23414
67381,11805,375696,18883
48557,13953,374069,12334
91012,11520,382087,19936
107192,6258,403749,28380
110915,14449,416931,28128
105682,21451,421794,26735
105167,22630,424968,26182
71569,22204,423289,20576
51167,22459,413927,13115
92732,15580,416895,19074
114112,10177,435212,29064
109011,17690,444376,27356
107963,25041,445830,26965
105963,25616,445288,25576
78533,25390,442242,22389
52286,25489,429978,13250
95015,16922,431918,19366
115051,10055,449813,28542
111604,16827,459882,27458
107666,25459,458843,24991
104369,26546,455575,23764
74661,25554,449408,19452
50202,25126,435632,11379
93798,19070,433485,17460
109502,10909,446173,24266
103928,17306,450372,22097
101839,24693,445140,20027
102299,26092,437902,19397
72684,23670,430138,15976
55001,22887,416831,9609
93279,16527,413572,13806
101743,8955,421863,18021
97860,16218,422185,17156
89629,22246,414735,15392
57371,21012,404242,10788
38390,19606,390872,6252
42126,18862,377001,5029
88433,13618,372677,9843
101582,6788,380666,15571
95608,11588,382694,14325
92923,15829,379828,13601
78964,15573,375782,12032
50768,14752,368176,7179
55752,9622,364967,6422
104130,3168,373036,11670
112988,2125,387475,17196
105419,8212,395193,16576
64683,13952,393026,11902
81278,12542,391092,10900
71137,12510,389666,11106
54783,11763,385669,7785
92449,3459,393123,11406
99425,3786,404826,16173
96833,9876,411347,16878
93019,14154,412817,16047
103703,14400,414884,16896
72940,10364,419152,14667
56006,9674,419919,10445
100536,6088,433106,19652
122348,1950,461367,30586
125083,5629,488258,32835
135321,9691,514985,36665
150984,11404,544264,40876
111241,12992,565335,34088
97455,14103,580330,29100
141880,5006,612067,36995
173487,1741,663470,53420
179498,12269,708607,57659
178308,24852,740746,57262
176130,30243,762007,51695
143752,36950,773285,48251
106663,40461,766271,33480
144318,29602,775544,39114
179820,22127,809150,56051
175104,33854,829466,54477
164121,53712,823042,47534
162817,59421,809098,45749
117174,61293,782489,34703
82819,56889,749994,24404
138531,43571,742097,35960
155601,32881,755778,46872
143520,44623,752988,42095
132332,56326,732149,35777
122924,55030,708117,31331
84749,49001,681155,22070
63895,48114,646497,13473
108446,33237,635149,22267
116307,22163,641473,28859
124598,30587,639799,29229
107006,40977,622508,23990
102077,37372,605755,20902
65689,32419,586998,13687
51975,34181,562390,9589
103170,44530,536322,18792
99674,34541,521877,20456
92480,33455,506363,18282
85743,17336,505553,16724
78097,10865,508417,13960
49801,7572,509707,8902
42701,18060,498210,6564
85962,16138,494787,12984
84281,13819,495428,14737
81091,12389,496841,14068
74313,10502,498616,12483
74365,5901,505253,12737
46844,4715,508225,7697
40897,12049,501755,5585
85341,9990,504700,13152
82039,9826,509055,14415
80543,8460,513849,13438
